PAYER,Coding Tool,SHS Status,PIC Desc,Proofs,Form Letter,Category,Status,Comment,Was Charged?,Should be Charged?
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Write off Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,"Bundling-Review for Modifier CCN, Proof Saved",1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,E16,,1,1,SHS Error,,,No,No
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Review for Modifier CCN, Proof Saved",1,1,Correct,,,Yes,Yes
FIDELIS,Codify,C00,"Bundling-Appeal Required, Proof Saved",1,1,Correct,,,Yes,Yes
